81/D6F6:	8B      	PHB 
81/F0D8:	00A3    	BRK #$A3
81/F0DA:	40      	RTI
 
81/F0DB:	B051    	BCS $F12E
81/F0DD:	1CA016  	TRB $16A0
81/F0E0:	8078    	BRA $F15A
81/F0E2:	8032    	BRA $F116
81/F0E4:	820001  	BRL $F1E7
81/F0E7:	1285    	ORA ($85)
81/F0E9:	8D8000  	STA $0080
81/F0EC:	4100    	EOR ($00,X)
81/F0EE:	220875AD	JSR $AD7508
81/F0F2:	4B      	PHK 
81/F0F3:	56C5    	LSR $C5,X
81/F0F5:	08      	PHP 
81/F0F6:	791121  	ADC $2111,Y
81/F0F9:	48      	PHA 
81/F0FA:	00A1    	BRK #$A1
81/F0FC:	C618    	DEC $18
81/F0FE:	8002    	BRA $F102
81/F100:	FFFFFFFE	SBC $FEFFFF,X
81/F104:	FFFFFBFB	SBC $FBFBFF,X
81/F108:	FFFFFFFF	SBC $FFFFFF,X
81/F10C:	D7FF    	CMP [$FF],Y
81/F10E:	FFFFF97F	SBC $7FF9FF,X
81/F112:	FFE7FFBF	SBC $BFFFE7,X
81/F116:	FFFFFFFF	SBC $FFFFFF,X
81/F11A:	FFFFFFFF	SBC $FFFFFF,X
81/F11E:	FFEFFFF7	SBC $F7FFEF,X
81/F122:	FFFFFFFF	SBC $FFFFFF,X
81/F126:	7FFFFFFB	ADC $FBFFFF,X
81/F12A:	7FFFFFDB	ADC $DBFFFF,X
81/F12E:	7FFFFBFF	ADC $FFFBFF,X
81/F132:	DF7F7FFF	CMP $FF7F7F,X
81/F136:	FDFFFB  	SBC $FBFF,X
81/F139:	BFFFEFFF	LDA $FFEFFF,X
81/F13D:	FFFFFDFF	SBC $FFFDFF,X
81/F141:	FFFFFFFF	SBC $FFFFFF,X
81/F145:	FFFFEFFF	SBC $FFEFFF,X
81/F149:	FFFFFFFA	SBC $FAFFFF,X
81/F14D:	FFFFFFD7	SBC $D7FFFF,X
81/F151:	3FFA7EFF	AND $FF7EFA,X
81/F155:	FFF7FFFE	SBC $FEFFF7,X
81/F159:	FFFFBFFF	SBC $FFBFFF,X
81/F15D:	FFEFF7FD	SBC $FDF7EF,X
81/F161:	FEFFFF  	INC $FFFF,X
81/F164:	7FFFDFFF	ADC $FFDFFF,X
81/F168:	FDFFFF  	SBC $FFFF,X
81/F16B:	FFDDFDFB	SBC $FBFDDD,X
81/F16F:	FFFFEFFF	SBC $FFEFFF,X
81/F173:	9A      	TXS 
81/F174:	7FF5A37F	ADC $7FA3F5,X
81/F178:	FB      	XCE 
81/F179:	FB      	XCE 
81/F17A:	F5FF    	SBC $FF,X
81/F17C:	FCFFFF  	JSR ($FFFF,X)
81/F17F:	FFFFFFFB	SBC $FBFFFF,X
81/F183:	FFFFFFFF	SBC $FFFFFF,X
81/F187:	FFFFFFFF	SBC $FFFFFF,X
81/F18B:	FFFFFDFF	SBC $FFFDFF,X
81/F18F:	FFFF8DFF	SBC $FF8DFF,X
81/F193:	FFEBFFFF	SBC $FFFFEB,X
81/F197:	DFFEFEFF	CMP $FFFEFE,X
81/F19B:	7FBFFFFF	ADC $FFFFBF,X
81/F19F:	FFFFDFFF	SBC $FFDFFF,X
81/F1A3:	FFFFBBDF	SBC $DFBBFF,X
81/F1A7:	FFF5BBFF	SBC $FFBBF5,X
81/F1AB:	EFFFEFFF	SBC $FFEFFF
81/F1AF:	FF7DF7FF	SBC $FFF77D,X
81/F1B3:	DDFB7F  	CMP $7FFB,X
81/F1B6:	F777    	SBC [$77],Y
81/F1B8:	FFF7FDFF	SBC $FFFDF7,X
81/F1BC:	FFFB9FFF	SBC $FF9FFB,X
81/F1C0:	FB      	XCE 
81/F1C1:	E7FB    	SBC [$FB]
81/F1C3:	BECFFF  	LDX $FFCF,Y
81/F1C6:	FEFB7F  	INC $7FFB,X
81/F1C9:	FE3BFD  	INC $FD3B,X
81/F1CC:	9FFFFFFF	STA $FFFFFF,X
81/F1D0:	FB      	XCE 
81/F1D1:	FFB7FF3E	SBC $3EFFB7,X
81/F1D5:	7FFFFDFF	ADC $FFFDFF,X
81/F1D9:	F7FB    	SBC [$FB],Y
81/F1DB:	EFFFFFFF	SBC $FFFFFF
81/F1DF:	FFFBFFBF	SBC $BFFFFB,X
81/F1E3:	F7DF    	SBC [$DF],Y
81/F1E5:	F7DF    	SBC [$DF],Y
81/F1E7:	3FF7FFFF	AND $FFFFF7,X
81/F1EB:	EFFFFF7F	SBC $7FFFFF
81/F1EF:	FEFED6  	INC $D6FE,X
81/F1F2:	3DCFFE  	AND $FECF,X
81/F1F5:	FFB8E9FF	SBC $FFE9B8,X
81/F1F9:	FEFFF9  	INC $F9FF,X
81/F1FC:	FFFFFF7F	SBC $7FFFFF,X
81/F200:	FB      	XCE 
81/F201:	77EF    	ADC [$EF],Y
81/F203:	7EBD7F  	ROR $7FBD,X
81/F206:	BB      	TYX 
81/F207:	1F29C947	ORA $47C929,X
81/F20B:	F6B2    	INC $B2,X
81/F20D:	F473CB  	PEA $CB73
81/F210:	FFFBEDFD	SBC $FDEDFB,X
81/F214:	FFDA5EFB	SBC $FB5EDA,X
81/F218:	E7BF    	SBC [$BF]
81/F21A:	FE7FD3  	INC $D37F,X
81/F21D:	2FFF0DFF	AND $FF0DFF
81/F221:	E53D    	SBC $3D
81/F223:	FB      	XCE 
81/F224:	FF3FF7E7	SBC $E7F73F,X
81/F228:	F5FE    	SBC $FE,X
81/F22A:	375E    	AND [$5E],Y
81/F22C:	D9DE5E  	CMP $5EDE,Y
81/F22F:	63BF    	ADC $BF,S
81/F231:	9FFFEFFF	STA $FFEFFF,X
81/F235:	6FEDEE7A	ADC $7AEEED
81/F239:	FC676F  	JSR ($6F67,X)
81/F23C:	6E62CC  	ROR $CC62
81/F23F:	4C0EFE  	JMP $FE0E
81/F242:	FFFFFB5B	SBC $5BFBFF,X
81/F246:	FA      	PLX 
81/F247:	DDDAFE  	CMP $FEDA,X
81/F24A:	029D    	COP #$9D
81/F24C:	E699    	INC $99
81/F24E:	5E6FFF  	LSR $FF6F,X
81/F251:	DFFEF7DF	CMP $DFF7FE,X
81/F255:	FF577A71	SBC $717A57,X
81/F259:	FEEE6F  	INC $6FEE,X
81/F25C:	DB      	STP 
81/F25D:	F9F9F7  	SBC $F7F9,Y
81/F260:	FEBFFD  	INC $FDBF,X
81/F263:	DFFB3F7F	CMP $7F3FFB,X
81/F267:	DFCF6522	CMP $2265CF,X
81/F26B:	1F7FFB7B	ORA $7BFB7F,X
81/F26F:	9B      	TXY 
81/F270:	EFDDFFFF	SBC $FFFFDD
81/F274:	DF7FFFEF	CMP $EFFF7F,X
81/F278:	7A      	PLY 
81/F279:	9F9526CD	STA $CD2695,X
81/F27D:	D197    	CMP ($97),Y
81/F27F:	3B      	TSC 
81/F280:	FFDFCEA7	SBC $A7CEDF,X
81/F284:	3F9FDB75	AND $75DB9F,X
81/F288:	E73A    	SBC [$3A]
81/F28A:	F1FC    	SBC ($FC),Y
81/F28C:	999C73  	STA $739C,Y
81/F28F:	C7FF    	CMP [$FF]
81/F291:	FF67BFAE	SBC $AEBF67,X
81/F295:	A7FF    	LDA [$FF]
81/F297:	FFFFFAF6	SBC $F6FAFF,X
81/F29B:	7FBBFFF6	ADC $F6FFBB,X
81/F29F:	C5BF    	CMP $BF
81/F2A1:	FFDB57FF	SBC $FF57DB,X
81/F2A5:	E9197F  	SBC #$7F19
81/F2A8:	2DDE77  	AND $77DE
81/F2AB:	E2DF    	SEP #$DF
81/F2AD:	B379    	LDA ($79,S),Y
81/F2AF:	C5FF    	CMP $FF
81/F2B1:	FFDFEFCF	SBC $CFEFDF,X
81/F2B5:	FB      	XCE 
81/F2B6:	B7ED    	LDA [$ED],Y
81/F2B8:	FFDAA77D	SBC $7DA7DA,X
81/F2BC:	AFDFBC3C	LDA $3CBCDF
81/F2C0:	FB      	XCE 
81/F2C1:	FFBFFF6F	SBC $6FFFBF,X
81/F2C5:	FFCBF7FF	SBC $FFF7CB,X
81/F2C9:	4F0B5FD7	EOR $D75F0B
81/F2CD:	3D4D55  	AND $554D,X
81/F2D0:	FFFFFEDF	SBC $DFFEFF,X
81/F2D4:	F94FBE  	SBC $BE4F,Y
81/F2D7:	CCCE75  	CPY $75CE
81/F2DA:	7ECDCD  	ROR $CDCD,X
81/F2DD:	72FF    	ADC ($FF)
81/F2DF:	2B      	PLD 
81/F2E0:	FFF3FDFF	SBC $FFFDF3,X
81/F2E4:	F6B3    	INC $B3,X
81/F2E6:	DE6FDC  	DEC $DC6F,X
81/F2E9:	FF9FCFFE	SBC $FECF9F,X
81/F2ED:	DFF737FE	CMP $FE37F7,X
81/F2F1:	EFEFB5FF	SBC $FFB5EF
81/F2F5:	F67B    	INC $7B,X
81/F2F7:	CF5C2FFF	CMP $FF2F5C
81/F2FB:	F3DF    	SBC ($DF,S),Y
81/F2FD:	F7BD    	SBC [$BD],Y
81/F2FF:	DFFBFFFD	CMP $FDFFFB,X
81/F303:	FFBFEFEF	SBC $EFEFBF,X
81/F307:	BEFFEF  	LDX $EFFF,Y
81/F30A:	FFDFF7FF	SBC $FFF7DF,X
81/F30E:	FFFDFFFD	SBC $FDFFFD,X
81/F312:	BFFFFBFF	LDA $FFFBFF,X
81/F316:	FFFDBF7F	SBC $7FBFFD,X
81/F31A:	FFFFF7BF	SBC $BFF7FF,X
81/F31E:	FFFDFCFF	SBC $FFFCFD,X
81/F322:	FFDFFFFF	SBC $FFFFDF,X
81/F326:	FFBFFFFF	SBC $FFFFBF,X
81/F32A:	7DFFFE  	ADC $FEFF,X
81/F32D:	7FFFEFEE	ADC $EEEFFF,X
81/F331:	FFFFFFE7	SBC $E7FFFF,X
81/F335:	FFF37FFA	SBC $FA7FF3,X
81/F339:	FFB9FFDF	SBC $DFFFB9,X
81/F33D:	FFFFFFBE	SBC $BEFFFF,X
81/F341:	EFF5FFFF	SBC $FFFFF5
81/F345:	FB      	XCE 
81/F346:	EB      	XBA 
81/F347:	BFEDFFFE	LDA $FEFFED,X
81/F34B:	BFFFFFFF	LDA $FFFFFF,X
81/F34F:	FD7FEB  	SBC $EB7F,X
81/F352:	FFDFFDFF	SBC $FFFDDF,X
81/F356:	F3FF    	SBC ($FF,S),Y
81/F358:	FFEFDDFF	SBC $FFDDEF,X
81/F35C:	FFFFFFFD	SBC $FDFFFF,X
81/F360:	FFFFBFFF	SBC $FFBFFF,X
81/F364:	FFFFFFFF	SBC $FFFFFF,X
81/F368:	FDFFFF  	SBC $FFFF,X
81/F36B:	FFFFFFFF	SBC $FFFFFF,X
81/F36F:	DF769FBD	CMP $BD9F76,X
81/F373:	F7FF    	SBC [$FF],Y
81/F375:	7B      	TDC 
81/F376:	EFFFFFFF	SBC $FFFFFF
81/F37A:	FDED7F  	SBC $7FED,X
81/F37D:	FB      	XCE 
81/F37E:	FFFBFFFF	SBC $FFFFFB,X
81/F382:	FFFBFFFF	SBC $FFFFFB,X
81/F386:	FFF7FFFF	SBC $FFFFF7,X
81/F38A:	FFFFFEDE	SBC $DEFEFF,X
81/F38E:	FFFFFFFB	SBC $FBFFFF,X
81/F392:	EDFFFF  	SBC $FFFF
81/F395:	75FF    	ADC $FF,X
81/F397:	FF7DFFFF	SBC $FFFF7D,X
81/F39B:	FFFBFFFF	SBC $FFFFFB,X
81/F39F:	FFFBEFFE	SBC $FEEFFB,X
81/F3A3:	EFFFFFFF	SBC $FFFFFF
81/F3A7:	FFBFFFFF	SBC $FFFFBF,X
81/F3AB:	FFF6FCFF	SBC $FFFCF6,X
81/F3AF:	FFEFDB7F	SBC $7FDBEF,X
81/F3B3:	7FC3F7FF	ADC $FFF7C3,X
81/F3B7:	FD8BFF  	SBC $FF8B,X
81/F3BA:	FFEFDFFF	SBC $FFDFEF,X
81/F3BE:	FFFFDFDF	SBC $DFDFFF,X
81/F3C2:	E9FFEF  	SBC #$EFFF
81/F3C5:	FB      	XCE 
81/F3C6:	7FCFFFFF	ADC $FFFFCF,X
81/F3CA:	DFFFFFFF	CMP $FFFFFF,X
81/F3CE:	FFFFF7FF	SBC $FFF7FF,X
81/F3D2:	F7AB    	SBC [$AB],Y
81/F3D4:	FFFF4FFF	SBC $FF4FFF,X
81/F3D8:	FFFFFDCF	SBC $CFFDFF,X
81/F3DC:	FFDFFFFF	SBC $FFFFDF,X
81/F3E0:	EF777FFF	SBC $FF7F77
81/F3E4:	FFFFDFFF	SBC $FFDFFF,X
81/F3E8:	FFDFFFFE	SBC $FEFFDF,X
81/F3EC:	FFFFFFFF	SBC $FFFFFF,X
81/F3F0:	77F7    	ADC [$F7],Y
81/F3F2:	3FFBDFFF	AND $FFDFFB,X
81/F3F6:	BFDFFFFF	LDA $FFFFDF,X
81/F3FA:	FF7E7FFE	SBC $FE7F7E,X
81/F3FE:	FFFF8C01	SBC $018CFF,X
81/F402:	240A    	BIT $0A
81/F404:	9434    	STY $34,X
81/F406:	444001  	MVP $40,$01
81/F409:	8001    	BRA $F40C
81/F40B:	0040    	BRK #$40
81/F40D:	1100    	ORA ($00),Y
81/F40F:	00A4    	BRK #$A4
81/F411:	E4E2    	CPX $E2
81/F413:	5D9732  	EOR $3297,X
81/F416:	42CC    	WDM #$CC
81/F418:	60      	RTS
 
81/F419:	02A8    	COP #$A8
81/F41B:	4100    	EOR ($00,X)
81/F41D:	0201    	COP #$01
81/F41F:	0A      	ASL A
81/F420:	090268  	ORA #$6802
81/F423:	2304    	AND $04,S
81/F425:	0100    	ORA ($00,X)
81/F427:	449889  	MVP $98,$89
81/F42A:	0418    	TSB $18
81/F42C:	0084    	BRK #$84
81/F42E:	2100    	AND ($00,X)
81/F430:	5087    	BVC $F3B9
81/F432:	E118    	SBC ($18,X)
81/F434:	1217    	ORA ($17)
81/F436:	88      	DEY 
81/F437:	3010    	BMI $F449
81/F439:	0140    	ORA ($40,X)
81/F43B:	28      	PLP 
81/F43C:	6181    	ADC ($81,X)
81/F43E:	0023    	BRK #$23
81/F440:	9223    	STA ($23)
81/F442:	7C0102  	JMP ($0201,X)
81/F445:	0185    	ORA ($85,X)
81/F447:	FD2140  	SBC $4021,X
81/F44A:	40      	RTI
 
81/F44B:	2101    	AND ($01,X)
81/F44D:	0008    	BRK #$08
81/F44F:	80D3    	BRA $F424
81/F451:	3301    	AND ($01,S),Y
81/F453:	D98840  	CMP $4088,Y
81/F456:	C007    	CPY #$07
81/F458:	203102  	JSR $0231
81/F45B:	0450    	TSB $50
81/F45D:	200402  	JSR $0204
81/F460:	4D0B00  	EOR $000B
81/F463:	22065110	JSR $105106
81/F467:	8522    	STA $22
81/F469:	1000    	BPL $F46B
81/F46B:	80C8    	BRA $F435
81/F46D:	2110    	AND ($10,X)
81/F46F:	066B    	ASL $6B
81/F471:	7E4A31  	ROR $314A,X
81/F474:	08      	PHP 
81/F475:	0303    	ORA $03,S
81/F477:	C002    	CPY #$02
81/F479:	8154    	STA ($54,X)
81/F47B:	109C    	BPL $F419
81/F47D:	21D0    	AND ($D0,X)
81/F47F:	44C801  	MVP $C8,$01
81/F482:	0150    	ORA ($50,X)
81/F484:	40      	RTI
 
81/F485:	4520    	EOR $20
81/F487:	C014    	CPY #$14
81/F489:	0000    	BRK #$00
81/F48B:	0010    	BRK #$10
81/F48D:	0000    	BRK #$00
81/F48F:	023C    	COP #$3C
81/F491:	B45B    	LDY $5B,X
81/F493:	F630    	INC $30,X
81/F495:	599E2B  	EOR $2B9E,Y
81/F498:	440104  	MVP $01,$04
81/F49B:	0000    	BRK #$00
81/F49D:	A108    	LDA ($08,X)
81/F49F:	0457    	TSB $57
81/F4A1:	2581    	AND $81
81/F4A3:	4181    	EOR ($81,X)
81/F4A5:	8046    	BRA $F4ED
81/F4A7:	A08C    	LDY #$8C
81/F4A9:	0502    	ORA $02
81/F4AB:	0000    	BRK #$00
81/F4AD:	0000    	BRK #$00
81/F4AF:	106E    	BPL $F51F
81/F4B1:	EB      	XBA 
81/F4B2:	7D4040  	ADC $4040,X
81/F4B5:	0CC908  	TSB $08C9
81/F4B8:	8006    	BRA $F4C0
81/F4BA:	3160    	AND ($60),Y
81/F4BC:	9480    	STY $80,X
81/F4BE:	624361  	PER $5604
81/F4C1:	792E85  	ADC $852E,Y
81/F4C4:	160A    	ASL $0A,X
81/F4C6:	A061    	LDY #$61
81/F4C8:	043A    	TSB $3A
81/F4CA:	8001    	BRA $F4CD
81/F4CC:	0000    	BRK #$00
81/F4CE:	2404    	BIT $04
81/F4D0:	D231    	CMP ($31)
81/F4D2:	FB      	XCE 
81/F4D3:	E8      	INX 
81/F4D4:	DA      	PHX 
81/F4D5:	541145  	MVN $11,$45
81/F4D8:	48      	PHA 
81/F4D9:	0406    	TSB $06
81/F4DB:	18      	CLC 
81/F4DC:	9010    	BCC $F4EE
81/F4DE:	20120D  	JSR $0D12
81/F4E1:	1563    	ORA $63,X
81/F4E3:	0100    	ORA ($00,X)
81/F4E5:	08      	PHP 
81/F4E6:	B0B1    	BCS $F499
81/F4E8:	D368    	CMP ($68,S),Y
81/F4EA:	08      	PHP 
81/F4EB:	08      	PHP 
81/F4EC:	0110    	ORA ($10,X)
81/F4EE:	0400    	TSB $00
81/F4F0:	BD5E54  	LDA $545E,X
81/F4F3:	1D1F45  	ORA $451F,X
81/F4F6:	050A    	ORA $0A
81/F4F8:	0184    	ORA ($84,X)
81/F4FA:	6400    	STZ $00
81/F4FC:	01A5    	ORA ($A5,X)
81/F4FE:	8300    	STA $00,S
81/F500:	BFFFF7BB	LDA $BBF7FF,X
81/F504:	FFFFFDFF	SBC $FFFDFF,X
81/F508:	FFDDFFFF	SBC $FFFFDD,X
81/F50C:	FFFFFFFF	SBC $FFFFFF,X
81/F510:	FFDFBFFF	SBC $FFBFDF,X
81/F514:	EFFFD7FF	SBC $FFD7FF
81/F518:	FFEFFFFF	SBC $FFFFEF,X
81/F51C:	AFB5FBFF	LDA $FFFBB5
81/F520:	BFBBE77F	LDA $7FE7BB,X
81/F524:	BFEFBF9F	LDA $9FBFEF,X
81/F528:	FFEFFFFF	SBC $FFFFEF,X
81/F52C:	FFFFFDFF	SBC $FFFDFF,X
81/F530:	FB      	XCE 
81/F531:	B7DE    	LDA [$DE],Y
81/F533:	EFFFF77B	SBC $7BF7FF
81/F537:	FF7FB7FF	SBC $FFB77F,X
81/F53B:	FFFFEFFF	SBC $FFEFFF,X
81/F53F:	FFEEFFFB	SBC $FBFFEE,X
81/F543:	FFFFFFFF	SBC $FFFFFF,X
81/F547:	FFFFDFFF	SBC $FFDFFF,X
81/F54B:	FFEFFDFF	SBC $FFFDEF,X
81/F54F:	FFEFFFDF	SBC $DFFFEF,X
81/F553:	FB      	XCE 
81/F554:	5FFD7DFF	EOR $FF7DFD,X
81/F558:	FFFBF7ED	SBC $EDF7FB,X
81/F55C:	FB      	XCE 
81/F55D:	FFBDFFF5	SBC $F5FFBD,X
81/F561:	FFFFDFFF	SBC $FFDFFF,X
81/F565:	DFBFFFFF	CMP $FFFFBF,X
81/F569:	FFFEFFFF	SBC $FFFFFE,X
81/F56D:	F7FF    	SBC [$FF],Y
81/F56F:	FF7FBFDE	SBC $DEBF7F,X
81/F573:	7E43F5  	ROR $F543,X
81/F576:	BFFFFBFF	LDA $FFFBFF,X
81/F57A:	FFBFFFFF	SBC $FFFFBF,X
81/F57E:	F7FF    	SBC [$FF],Y
81/F580:	FDFEFE  	SBC $FEFE,X
81/F583:	FDFFFF  	SBC $FFFF,X
81/F586:	F7FD    	SBC [$FD],Y
81/F588:	FFFFFFFF	SBC $FFFFFF,X
81/F58C:	FFFFFFF7	SBC $F7FFFF,X
81/F590:	FB      	XCE 
81/F591:	FB      	XCE 
81/F592:	BA      	TSX 
81/F593:	7F57FBDF	ADC $DFFB57,X
81/F597:	D7FB    	CMP [$FB],Y
81/F599:	FB      	XCE 
81/F59A:	BFFFDFFF	LDA $FFDFFF,X
81/F59E:	FFFFBDFF	SBC $FFBDFF,X
81/F5A2:	EF7FFFFB	SBC $FBFF7F
81/F5A6:	FFFF7EFF	SBC $FF7EFF,X
81/F5AA:	FFFFFFFF	SBC $FFFFFF,X
81/F5AE:	FFDF3F7D	SBC $7D3FDF,X
81/F5B2:	FCBFE9  	JSR ($E9BF,X)
81/F5B5:	AEFDCF  	LDX $CFFD
81/F5B8:	AFF9DFF7	LDA $F7DFF9
81/F5BC:	FFFFDFFF	SBC $FFDFFF,X
81/F5C0:	FB      	XCE 
81/F5C1:	FFFFF7FF	SBC $FFF7FF,X
81/F5C5:	FFFFF9EF	SBC $EFF9FF,X
81/F5C9:	FFFEF7FF	SBC $FFF7FE,X
81/F5CD:	FFFFFFFF	SBC $FFFFFF,X
81/F5D1:	FD7FFB  	SBC $FB7F,X
81/F5D4:	BFFFFFDB	LDA $DBFFFF,X
81/F5D8:	7FDFFFFF	ADC $FFFFDF,X
81/F5DC:	FFFFFFF7	SBC $F7FFFF,X
81/F5E0:	FDFFBF  	SBC $BFFF,X
81/F5E3:	9DDFFF  	STA $FFDF,X
81/F5E6:	FFFEFFFF	SBC $FFFFFE,X
81/F5EA:	FFBFFDFF	SBC $FFFDBF,X
81/F5EE:	FFFFFEFD	SBC $FDFEFF,X
81/F5F2:	FFFFFAD7	SBC $D7FAFF,X
81/F5F6:	EFFFFBFF	SBC $FFFBFF
81/F5FA:	EB      	XBA 
81/F5FB:	AFFFFDFF	LDA $FFFDFF
81/F5FF:	FFFFDAFD	SBC $FDDAFF,X
81/F603:	EFF5B7DF	SBC $DFB7F5
81/F607:	FCFA9B  	JSR ($9BFA,X)
81/F60A:	76B6    	ROR $B6,X
81/F60C:	7553    	ADC $53,X
81/F60E:	9B      	TXY 
81/F60F:	53FF    	EOR ($FF,S),Y
81/F611:	FEFFE7  	INC $E7FF,X
81/F614:	D7EF    	CMP [$EF],Y
81/F616:	AF1EDDFC	LDA $FCDD1E
81/F61A:	57A1    	EOR [$A1],Y
81/F61C:	7F9E733F	ADC $3F739E,X
81/F620:	F7E7    	SBC [$E7],Y
81/F622:	FFF66CEE	SBC $EE6CF6,X
81/F626:	7B      	TDC 
81/F627:	EF5AF978	SBC $78F95A
81/F62B:	87BD    	STA [$BD]
81/F62D:	5EF7CD  	LSR $CDF7,X
81/F630:	FFBFBFBB	SBC $BBBFBF,X
81/F634:	35CF    	AND $CF,X
81/F636:	DFBB7DFF	CMP $FF7DBB,X
81/F63A:	7799    	ADC [$99],Y
81/F63C:	BE95C9  	LDX $C995,Y
81/F63F:	09FFBB  	ORA #$BBFF
81/F642:	DEFDFF  	DEC $FFFD,X
81/F645:	FDF7FB  	SBC $FBF7,X
81/F648:	BDEEFA  	LDA $FAEE,X
81/F64B:	8A      	TXA 
81/F64C:	76CA    	ROR $CA,X
81/F64E:	B7E6    	LDA [$E6],Y
81/F650:	FFEFFDFF	SBC $FFFDEF,X
81/F654:	7FFFCC57	ADC $57CCFF,X
81/F658:	8E77EE  	STX $EE77
81/F65B:	3CA6BE  	BIT $BEA6,X
81/F65E:	B8      	CLV 
81/F65F:	CDFFFF  	CMP $FFFF
81/F662:	BFEBFBBF	LDA $BFFBEB,X
81/F666:	E78F    	SBC [$8F]
81/F668:	7F776FD2	ADC $D26F77,X
81/F66C:	BE2CC7  	LDX $C72C,Y
81/F66F:	C7FD    	CMP [$FD]
81/F671:	FE7DBD  	INC $BD7D,X
81/F674:	6FBBFD9E	ADC $9EFDBB
81/F678:	8592    	STA $92
81/F67A:	FFF72FDB	SBC $DB2FF7,X
81/F67E:	5A      	PHY 
81/F67F:	D8      	CLD 
81/F680:	FF77DEAD	SBC $ADDE77,X
81/F684:	2F3FFA7F	AND $7FFA3F
81/F688:	9FBC672F	STA $2F67BC,X
81/F68C:	BC5F15  	LDY $155F,X
81/F68F:	D8      	CLD 
81/F690:	F7BF    	SBC [$BF],Y
81/F692:	F3FF    	SBC ($FF,S),Y
81/F694:	FB      	XCE 
81/F695:	7B      	TDC 
81/F696:	FFDFFD63	SBC $63FDDF,X
81/F69A:	B1D2    	LDA ($D2),Y
81/F69C:	A9BF77  	LDA #$77BF
81/F69F:	1B      	TCS 
81/F6A0:	FFFF2DFE	SBC $FE2DFF,X
81/F6A4:	BF9EB6AF	LDA $AFB69E,X
81/F6A8:	69D77C  	ADC #$7CD7
81/F6AB:	B5F7    	LDA $F7,X
81/F6AD:	AE912A  	LDX $2A91
81/F6B0:	FFFCFF7B	SBC $7BFFFC,X
81/F6B4:	BF76FAAE	LDA $AEFA76,X
81/F6B8:	CDD67F  	CMP $7FD6
81/F6BB:	775E    	ADC [$5E],Y
81/F6BD:	EC7ADC  	CPX $DC7A
81/F6C0:	FFEAFFD7	SBC $D7FFEA,X
81/F6C4:	9B      	TXY 
81/F6C5:	AFBFEFE7	LDA $E7EFBF
81/F6C9:	5B      	TCD 
81/F6CA:	E0CF    	CPX #$CF
81/F6CC:	DA      	PHX 
81/F6CD:	EB      	XBA 
81/F6CE:	366F    	ROL $6F,X
81/F6D0:	7DFFEF  	ADC $EFFF,X
81/F6D3:	FFFDFFEF	SBC $EFFFFD,X
81/F6D7:	B72D    	LDA [$2D],Y
81/F6D9:	F5DE    	SBC $DE,X
81/F6DB:	E9FDFE  	SBC #$FEFD
81/F6DE:	5FFEFBFB	EOR $FBFBFE,X
81/F6E2:	EB      	XBA 
81/F6E3:	D8      	CLD 
81/F6E4:	D3AF    	CMP ($AF,S),Y
81/F6E6:	457F    	EOR $7F
81/F6E8:	F7DE    	SBC [$DE],Y
81/F6EA:	75B6    	ADC $B6,X
81/F6EC:	9CF3FF  	STZ $FFF3
81/F6EF:	A0BF    	LDY #$BF
81/F6F1:	FEFFEF  	INC $EFFF,X
81/F6F4:	FFFB9CE3	SBC $E39CFB,X
81/F6F8:	FFEFEBEE	SBC $EEEBEF,X
81/F6FC:	BE5FEA  	LDX $EA5F,Y
81/F6FF:	3DFFFF  	AND $FFFF,X
81/F702:	FFF7DBFF	SBC $FFDBF7,X
81/F706:	DFFFFDFF	CMP $FFFDFF,X
81/F70A:	FF7FDFED	SBC $EDDF7F,X
81/F70E:	BFFFF3FF	LDA $FFF3FF,X
81/F712:	5FFF69BF	EOR $BF69FF,X
81/F716:	FB      	XCE 
81/F717:	FFFFFFB7	SBC $B7FFFF,X
81/F71B:	FB      	XCE 
81/F71C:	3FFFFFFF	AND $FFFFFF,X
81/F720:	DFFFFFEF	CMP $EFFFFF,X
81/F724:	FFFFFFBF	SBC $BFFFFF,X
81/F728:	FFFFFF9D	SBC $9DFFFF,X
81/F72C:	FFFFFFFF	SBC $FFFFFF,X
81/F730:	F7FF    	SBC [$FF],Y
81/F732:	B7FD    	LDA [$FD],Y
81/F734:	FDBFFF  	SBC $FFBF,X
81/F737:	EFDFFEFF	SBC $FFFEDF
81/F73B:	B7F7    	LDA [$F7],Y
81/F73D:	FFEFFFDB	SBC $DBFFEF,X
81/F741:	FFFDF7FF	SBC $FFF7FD,X
81/F745:	FFFFFEFF	SBC $FFFEFF,X
81/F749:	FFFFFEFF	SBC $FFFEFF,X
81/F74D:	FFBFFFFF	SBC $FFFFBF,X
81/F751:	DFFB77DF	CMP $DF77FB,X
81/F755:	EFFFFDFD	SBC $FDFDFF
81/F759:	FFFFFFFF	SBC $FFFFFF,X
81/F75D:	FB      	XCE 
81/F75E:	FFEFFFC7	SBC $C7FFEF,X
81/F762:	FFFFFFFF	SBC $FFFFFF,X
81/F766:	FFFFEEFC	SBC $FCEEFF,X
81/F76A:	FB      	XCE 
81/F76B:	FDEFFF  	SBC $FFEF,X
81/F76E:	FFFFFCFF	SBC $FFFCFF,X
81/F772:	B92EFB  	LDA $FB2E,Y
81/F775:	F7FD    	SBC [$FD],Y
81/F777:	FFF7FCFF	SBC $FFFCF7,X
81/F77B:	FEDFDF  	INC $DFDF,X
